Re-initialization result: Object
live-script.js:235 WebSocket opened: Event
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: false
live-script.js:387 Frontend: Attempting to start real-time audio streaming...
live-script.js:389 Frontend: Calling navigator.mediaDevices.getUserMedia...
live-script.js:399 Frontend: Found audio input: MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:403 Frontend: Selected mic: MacBook Pro Microphone (Built-in)
live-script.js:399 Frontend: Found audio input: Default - MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:399 Frontend: Found audio input: BlackHole 2ch (Virtual) (BlackHole: true)
live-script.js:439 Frontend: MediaStream obtained. Active: true Tracks: Array(1)
live-script.js:441 Frontend: Audio Track 0: id=519cb235-3cab-4532-9e56-933d9a5380ef, label=MacBook Pro Microphone (Built-in), readyState=live, enabled=true
live-script.js:206 [MIC] RMS: 0.0908, Scaled: 0.3013, EMA: 0.3231, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0708, Scaled: 0.2660, EMA: 0.3060, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0925, Scaled: 0.3041, EMA: 0.3054, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0773, Scaled: 0.2780, EMA: 0.2972, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0961, Scaled: 0.3100, EMA: 0.3010, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0763, Scaled: 0.2761, EMA: 0.2936, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0525, Scaled: 0.2292, EMA: 0.2743, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0875, Scaled: 0.2958, EMA: 0.2807, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0629, Scaled: 0.2509, EMA: 0.2718, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0529, Scaled: 0.2300, EMA: 0.2592, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0491, Scaled: 0.2216, EMA: 0.2479, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0383, Scaled: 0.1956, EMA: 0.2322, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0384, Scaled: 0.1959, EMA: 0.2213, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0430, Scaled: 0.2074, EMA: 0.2172, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0362, Scaled: 0.1904, EMA: 0.2091, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0552, Scaled: 0.2350, EMA: 0.2169, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0909, Scaled: 0.3014, EMA: 0.2423, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1053, Scaled: 0.3244, EMA: 0.2669, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0787, Scaled: 0.2806, EMA: 0.2710, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0859, Scaled: 0.2930, EMA: 0.2776, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0645, Scaled: 0.2540, EMA: 0.2705, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0664, Scaled: 0.2577, EMA: 0.2667, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0729, Scaled: 0.2701, EMA: 0.2677, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0818, Scaled: 0.2860, EMA: 0.2732, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1031, Scaled: 0.3210, EMA: 0.2875, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0720, Scaled: 0.2683, EMA: 0.2818, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0870, Scaled: 0.2950, EMA: 0.2857, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0883, Scaled: 0.2972, EMA: 0.2892, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0918, Scaled: 0.3030, EMA: 0.2933, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1214, Scaled: 0.3484, EMA: 0.3099, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0822, Scaled: 0.2868, EMA: 0.3029, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0972, Scaled: 0.3118, EMA: 0.3056, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0726, Scaled: 0.2694, EMA: 0.2947, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0910, Scaled: 0.3016, EMA: 0.2968, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0733, Scaled: 0.2707, EMA: 0.2890, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0637, Scaled: 0.2525, EMA: 0.2780, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1019, Scaled: 0.3192, EMA: 0.2904, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1026, Scaled: 0.3204, EMA: 0.2994, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0989, Scaled: 0.3145, EMA: 0.3039, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0804, Scaled: 0.2835, EMA: 0.2978, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0671, Scaled: 0.2591, EMA: 0.2862, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0576, Scaled: 0.2400, EMA: 0.2723, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0625, Scaled: 0.2501, EMA: 0.2657, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0742, Scaled: 0.2723, EMA: 0.2677, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0596, Scaled: 0.2441, EMA: 0.2606, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0454, Scaled: 0.2132, EMA: 0.2464, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0769, Scaled: 0.2773, EMA: 0.2556, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1045, Scaled: 0.3233, EMA: 0.2759, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1121, Scaled: 0.3348, EMA: 0.2936, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0902, Scaled: 0.3003, EMA: 0.2956, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0934, Scaled: 0.3057, EMA: 0.2986, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0634, Scaled: 0.2517, EMA: 0.2846, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0463, Scaled: 0.2153, EMA: 0.2638, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0421, Scaled: 0.2051, EMA: 0.2462, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0627, Scaled: 0.2505, EMA: 0.2475, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0795, Scaled: 0.2820, EMA: 0.2578, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0694, Scaled: 0.2634, EMA: 0.2595, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0387, Scaled: 0.1967, EMA: 0.2406, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0441, Scaled: 0.2101, EMA: 0.2315, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0369, Scaled: 0.1921, EMA: 0.2197, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0442, Scaled: 0.2103, EMA: 0.2169, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0454, Scaled: 0.2131, EMA: 0.2157, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0436, Scaled: 0.2089, EMA: 0.2137, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0671, Scaled: 0.2591, EMA: 0.2273, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0469, Scaled: 0.2165, EMA: 0.2241, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0510, Scaled: 0.2258, EMA: 0.2246, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0554, Scaled: 0.2353, EMA: 0.2278, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0600, Scaled: 0.2450, EMA: 0.2330, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0684, Scaled: 0.2615, EMA: 0.2415, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0488, Scaled: 0.2210, EMA: 0.2354, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0696, Scaled: 0.2639, EMA: 0.2439, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0690, Scaled: 0.2627, EMA: 0.2495, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0746, Scaled: 0.2731, EMA: 0.2566, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0503, Scaled: 0.2242, EMA: 0.2469, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0654, Scaled: 0.2556, EMA: 0.2495, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0450, Scaled: 0.2121, EMA: 0.2383, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0429, Scaled: 0.2071, EMA: 0.2289, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0343, Scaled: 0.1852, EMA: 0.2158, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0288, Scaled: 0.1697, EMA: 0.2020, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0325, Scaled: 0.1802, EMA: 0.1954, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0313, Scaled: 0.1770, EMA: 0.1899, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0389, Scaled: 0.1971, EMA: 0.1921, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0533, Scaled: 0.2309, EMA: 0.2037, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0748, Scaled: 0.2735, EMA: 0.2247, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0624, Scaled: 0.2499, EMA: 0.2322, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0791, Scaled: 0.2813, EMA: 0.2469, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0786, Scaled: 0.2804, EMA: 0.2570, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0514, Scaled: 0.2267, EMA: 0.2479, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0680, Scaled: 0.2608, EMA: 0.2518, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0624, Scaled: 0.2497, EMA: 0.2512, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0510, Scaled: 0.2258, EMA: 0.2436, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0409, Scaled: 0.2021, EMA: 0.2311, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0284, Scaled: 0.1684, EMA: 0.2123, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0304, Scaled: 0.1743, EMA: 0.2009, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0411, Scaled: 0.2028, EMA: 0.2015, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0430, Scaled: 0.2073, EMA: 0.2032, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0338, Scaled: 0.1840, EMA: 0.1974, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0380, Scaled: 0.1949, EMA: 0.1967, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0449, Scaled: 0.2119, EMA: 0.2012, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0454, Scaled: 0.2131, EMA: 0.2048, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0424, Scaled: 0.2060, EMA: 0.2052, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0389, Scaled: 0.1972, EMA: 0.2028, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0370, Scaled: 0.1923, EMA: 0.1996, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0457, Scaled: 0.2138, EMA: 0.2039, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0329, Scaled: 0.1814, EMA: 0.1971, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0335, Scaled: 0.1831, EMA: 0.1929, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0293, Scaled: 0.1712, EMA: 0.1864, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0311, Scaled: 0.1763, EMA: 0.1834, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0453, Scaled: 0.2129, EMA: 0.1922, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0487, Scaled: 0.2208, EMA: 0.2008, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0457, Scaled: 0.2137, EMA: 0.2047, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0522, Scaled: 0.2284, EMA: 0.2118, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0520, Scaled: 0.2281, EMA: 0.2167, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0397, Scaled: 0.1993, EMA: 0.2115, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0356, Scaled: 0.1887, EMA: 0.2046, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0458, Scaled: 0.2141, EMA: 0.2075, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0424, Scaled: 0.2059, EMA: 0.2070, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0675, Scaled: 0.2598, EMA: 0.2229, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0521, Scaled: 0.2283, EMA: 0.2245, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0403, Scaled: 0.2007, EMA: 0.2174, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0525, Scaled: 0.2292, EMA: 0.2209, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0454, Scaled: 0.2130, EMA: 0.2185, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0480, Scaled: 0.2190, EMA: 0.2187, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0389, Scaled: 0.1972, EMA: 0.2122, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0612, Scaled: 0.2473, EMA: 0.2228, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0790, Scaled: 0.2811, EMA: 0.2403, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0685, Scaled: 0.2617, EMA: 0.2467, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0514, Scaled: 0.2267, EMA: 0.2407, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0562, Scaled: 0.2371, EMA: 0.2396, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0477, Scaled: 0.2183, EMA: 0.2332, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0534, Scaled: 0.2311, EMA: 0.2326, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0579, Scaled: 0.2407, EMA: 0.2350, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0881, Scaled: 0.2969, EMA: 0.2536, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1072, Scaled: 0.3274, EMA: 0.2757, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1170, Scaled: 0.3421, EMA: 0.2956, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0867, Scaled: 0.2944, EMA: 0.2953, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0486, Scaled: 0.2206, EMA: 0.2728, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0731, Scaled: 0.2704, EMA: 0.2721, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0463, Scaled: 0.2152, EMA: 0.2550, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0478, Scaled: 0.2186, EMA: 0.2441, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0869, Scaled: 0.2948, EMA: 0.2593, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1104, Scaled: 0.3323, EMA: 0.2812, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1115, Scaled: 0.3339, EMA: 0.2970, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0943, Scaled: 0.3071, EMA: 0.3000, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0806, Scaled: 0.2839, EMA: 0.2952, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0646, Scaled: 0.2542, EMA: 0.2829, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0602, Scaled: 0.2453, EMA: 0.2716, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0493, Scaled: 0.2219, EMA: 0.2567, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0490, Scaled: 0.2213, EMA: 0.2461, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0730, Scaled: 0.2702, EMA: 0.2533, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1024, Scaled: 0.3200, EMA: 0.2733, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0643, Scaled: 0.2536, EMA: 0.2674, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0848, Scaled: 0.2911, EMA: 0.2745, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0855, Scaled: 0.2925, EMA: 0.2799, Segments: 3/10
